like1_1,parlr_RRR,parRRR_factor,paralb_ice,paralb_snow,paralb_firn,paralbedo_aging,paralbedo_depth,parcenter_snow_transfer_function,parroughness_fresh_snow,parroughness_ice,simulation1_1,simulation1_2,simulation1_3,simulation1_4,simulation1_5,simulation1_6,simulation1_7,simulation1_8,simulation1_9,simulation1_10,simulation1_11,simulation1_12,simulation1_13,simulation1_14,simulation1_15,simulation1_16,simulation1_17,simulation1_18,simulation1_19,simulation1_20,simulation1_21,simulation1_22,simulation1_23,simulation1_24,simulation1_25,simulation1_26,simulation1_27,simulation1_28,simulation1_29,simulation1_30,simulation1_31,simulation1_32,simulation1_33,simulation1_34,simulation1_35,simulation1_36,simulation1_37,simulation1_38,simulation1_39,simulation1_40,simulation1_41,simulation1_42,simulation1_43,simulation1_44,simulation1_45,simulation1_46,simulation1_47,simulation1_48,simulation1_49,simulation1_50,simulation1_51,simulation1_52,simulation1_53,simulation1_54,simulation1_55,simulation1_56,simulation1_57,simulation1_58,simulation1_59,simulation1_60,simulation1_61,simulation1_62,simulation2_1,chain
-135.0,0.0001585,0.677,0.3308,0.8975,0.4883,19.64,7.305,0.1076,1.05,1.627,0.0,0.0,0.0,0.08154,0.514,0.0,0.0,0.4426,0.0,0.0,0.0,0.1348,0.3562,0.1161,0.0,0.0,0.1837,0.3215,0.4404,0.0,0.0,0.0,0.0,0.4404,0.5293,0.1753,0.0,0.0,0.0,0.0,0.0,0.002028,0.5054,0.0,0.0,0.0,0.0,0.002028,0.4285,0.557,0.5615,0.0,0.0,0.0,0.259,0.3557,0.4604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.05865,0.4404,0.2147,0.603,0.2147,-1.536,1.0
-138.0,0.0001926,0.8887,0.3074,0.8223,0.5874,14.17,4.625,0.1945,1.507,1.39,0.0,0.0,0.0,0.1348,0.4404,0.0,0.0,0.4604,0.0,0.0,0.0,0.1161,0.3396,0.05817,0.0,0.0,0.1837,0.2961,0.4285,0.0,0.0,0.0,0.0,0.3706,0.4775,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4775,0.0,0.0,0.0,0.0,0.002028,0.396,0.5557,0.557,0.0,0.0,0.0,0.2147,0.3562,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.02379,0.4302,0.1837,0.5854,0.1837,-1.359,1.0
-139.0,0.0001652,0.9863,0.3157,0.7993,0.5176,18.44,3.541,0.1617,2.137,0.6084,0.0,0.0,0.0,0.1348,0.4377,0.0,0.0,0.4775,0.0,0.0,0.0,0.08154,0.3367,0.05817,0.0,0.0,0.1837,0.2961,0.4302,0.0,0.0,0.0,0.0,0.3518,0.4775,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4775,0.0,0.0,0.0,0.0,0.002028,0.396,0.5557,0.5596,0.0,0.0,0.0,0.2029,0.3562,0.4502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.02379,0.4302,0.1837,0.614,0.1837,-1.284,1.0
-137.2,0.0001572,0.712,0.2695,0.8965,0.5845,20.56,7.86,0.3572,2.072,1.09,0.0,0.0,0.0,0.044,0.4854,0.0,0.0,0.4302,0.0,0.0,0.0,0.08154,0.3052,0.05817,0.0,0.0,0.1753,0.2656,0.401,0.0,0.0,0.0,0.0,0.401,0.4404,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.4404,0.0,0.0,0.0,0.0,0.0,0.3867,0.5293,0.5293,0.0,0.0,0.0,0.2261,0.3289,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.401,0.1837,0.5596,0.1837,-1.277,1.0
-139.2,0.00010926,0.759,0.2244,0.8906,0.599,18.11,6.258,0.228,1.721,2.14,0.0,0.0,0.0,0.02379,0.5,0.0,0.0,0.4106,0.0,0.0,0.0,0.044,0.2961,0.05817,0.0,0.0,0.1348,0.2336,0.401,0.0,0.0,0.0,0.0,0.3518,0.4404,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3513,0.4775,0.5293,0.0,0.0,0.0,0.2261,0.3052,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.396,0.1931,0.557,0.1931,-1.276,1.0
-147.1,0.000169,0.691,0.2642,0.893,0.5845,19.78,6.47,0.554,1.985,1.15,0.0,0.0,0.0,0.05817,0.4604,0.0,0.0,0.4404,0.0,0.0,0.0,0.08154,0.3215,0.05817,0.0,0.0,0.1753,0.2417,0.401,0.0,0.0,0.0,0.0,0.4106,0.4604,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.401,0.5293,0.5483,0.0,0.0,0.0,0.2147,0.3367,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.002028,0.4285,0.1697,0.578,0.1697,-1.344,1.0
-140.4,0.0001831,0.954,0.2163,0.8984,0.5283,10.555,6.59,0.1184,1.531,1.494,0.0,0.0,0.0,0.02379,0.4705,0.0,0.0,0.401,0.0,0.0,0.0,0.05817,0.2961,0.05817,0.0,0.0,0.1348,0.2306,0.401,0.0,0.0,0.0,0.0,0.3513,0.4302,0.08154,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.0,0.3396,0.4775,0.5293,0.0,0.0,0.0,0.2147,0.3052,0.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.3723,0.1837,0.5557,0.1931,-1.112,1.0
-140.2,0.0001129,0.698,0.2544,0.873,0.558,22.36,3.277,0.2455,1.313,3.844,0.0,0.0,0.0,0.05817,0.4883,0.0,0.0,0.4404,0.0,0.0,0.0,0.08154,0.3367,0.05817,0.0,0.0,0.1836,0.2961,0.4302,0.0,0.0,0.0,0.0,0.4302,0.4775,0.08154,0.0,0.0,0.0,0.0,0.0,0.0,0.4404,0.0,0.0,0.0,0.0,0.0,0.401,0.5557,0.557,0.0,0.0,0.0,0.2417,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.044,0.4302,0.1931,0.5854,0.2029,-1.586,1.0
-140.4,0.0001891,0.6836,0.3396,0.888,0.4746,21.52,5.934,0.282,0.579,1.215,0.0,0.0,0.0,0.05817,0.4968,0.0,0.0,0.4404,0.0,0.0,0.0,0.1348,0.3557,0.0777,0.0,0.0,0.1836,0.2974,0.4302,0.0,0.0,0.0,0.0,0.4302,0.514,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.4404,0.0,0.0,0.0,0.0,0.002028,0.401,0.5557,0.557,0.0,0.0,0.0,0.2336,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02379,0.044,0.4302,0.1931,0.5845,0.1931,-1.335,1.0
-140.8,0.0001965,0.9272,0.1888,0.8174,0.4648,21.56,7.207,0.3718,2.242,0.6113,0.0,0.0,0.002028,0.1348,0.4404,0.0,0.0,0.4604,0.0,0.0,0.0,0.1348,0.3557,0.05817,0.0,0.0,0.1837,0.2961,0.4302,0.0,0.0,0.0,0.0,0.4285,0.4775,0.1161,0.0,0.0,0.0,0.0,0.0,0.002028,0.4673,0.0,0.0,0.0,0.0,0.002028,0.4285,0.557,0.5596,0.0,0.0,0.0,0.2029,0.3562,0.4502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.02379,0.4302,0.1697,0.596,0.1697,-1.626,1.0
-141.9,0.00012153,0.756,0.191,0.892,0.5933,19.55,4.523,0.2367,1.702,2.232,0.0,0.0,0.0,0.02379,0.4883,0.0,0.0,0.4106,0.0,0.0,0.0,0.044,0.278,0.05817,0.0,0.0,0.1348,0.2306,0.401,0.0,0.0,0.0,0.0,0.3518,0.4302,0.08154,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.0,0.3396,0.4775,0.514,0.0,0.0,0.0,0.2261,0.3052,0.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.3867,0.1931,0.557,0.1931,-1.264,1.0
-142.1,0.0001857,0.672,0.3088,0.896,0.4924,21.66,4.62,0.3333,0.2141,1.15,0.0,0.0,0.0,0.02379,0.4883,0.0,0.0,0.4285,0.0,0.0,0.0,0.0911,0.3215,0.05817,0.0,0.0,0.1592,0.2644,0.401,0.0,0.0,0.0,0.0,0.4285,0.4604,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3562,0.4775,0.5557,0.0,0.0,0.0,0.2336,0.3315,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.044,0.401,0.1931,0.5596,0.1837,-1.178,1.0
-142.5,0.0001931,0.956,0.2194,0.8506,0.4758,13.23,5.695,0.1318,2.262,1.059,0.0,0.0,0.0,0.1161,0.4705,0.0,0.0,0.4404,0.0,0.0,0.0,0.1348,0.3562,0.05817,0.0,0.0,0.1837,0.2974,0.4302,0.0,0.0,0.0,0.0,0.4285,0.5293,0.1161,0.0,0.0,0.0,0.0,0.0,0.002028,0.4775,0.0,0.0,0.0,0.0,0.002028,0.401,0.5557,0.5596,0.0,0.0,0.0,0.2147,0.3557,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.044,0.4302,0.1837,0.596,0.1931,-1.55,1.0
-142.1,0.0001159,0.7905,0.2244,0.887,0.573,17.69,5.914,0.1128,1.685,2.285,0.0,0.0,0.0,0.02379,0.4912,0.0,0.0,0.4285,0.0,0.0,0.0,0.05817,0.2996,0.05817,0.0,0.0,0.1348,0.2336,0.401,0.0,0.0,0.0,0.0,0.3518,0.4404,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.349,0.5293,0.5293,0.0,0.0,0.0,0.2306,0.3286,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.401,0.2029,0.557,0.2029,-1.313,1.0
-143.0,0.0001618,0.839,0.1946,0.8755,0.587,14.2,7.047,0.1179,0.92,1.262,0.0,0.0,0.0,0.02379,0.4922,0.0,0.0,0.4106,0.0,0.0,0.0,0.05817,0.2961,0.05817,0.0,0.0,0.1592,0.2306,0.401,0.0,0.0,0.0,0.0,0.3513,0.4302,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.0,0.3396,0.4775,0.5293,0.0,0.0,0.0,0.2147,0.3315,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.396,0.1931,0.5557,0.2029,-1.239,1.0
-143.6,0.00017,0.885,0.1838,0.8975,0.4824,15.98,3.1,0.1323,2.367,1.224,0.0,0.0,0.0,0.044,0.4573,0.0,0.0,0.4106,0.0,0.0,0.0,0.05817,0.2996,0.05817,0.0,0.0,0.1348,0.2417,0.401,0.0,0.0,0.0,0.0,0.3743,0.4404,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3396,0.514,0.5293,0.0,0.0,0.0,0.2147,0.3125,0.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.3867,0.1931,0.5596,0.1931,-1.248,1.0
-143.5,0.0001944,0.873,0.2803,0.866,0.54,11.11,7.613,0.1818,1.79,3.904,0.0,0.0,0.0,0.1161,0.4746,0.0,0.0,0.4404,0.0,0.0,0.0,0.1348,0.3562,0.05817,0.0,0.0,0.1837,0.2996,0.4302,0.0,0.0,0.0,0.0,0.4285,0.5293,0.1348,0.0,0.0,0.0,0.0,0.0,0.002028,0.4775,0.0,0.0,0.0,0.0,0.002028,0.401,0.557,0.5615,0.0,0.0,0.0,0.2147,0.3562,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.044,0.4302,0.1837,0.5854,0.1931,-1.591,1.0
-146.0,9.257e-05,0.68,0.2391,0.8936,0.527,22.12,6.793,0.1582,0.403,1.765,0.0,0.0,0.0,0.02379,0.5063,0.0,0.0,0.4285,0.0,0.0,0.0,0.05817,0.316,0.0777,0.0,0.0,0.1592,0.2417,0.4302,0.0,0.0,0.0,0.0,0.4285,0.4775,0.1592,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3557,0.5293,0.5557,0.0,0.0,0.0,0.2417,0.3396,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05865,0.401,0.2029,0.5596,0.2029,-1.404,1.0
-144.1,0.00010645,0.6807,0.2756,0.8975,0.4338,20.0,7.668,0.2316,0.4856,3.428,0.0,0.0,0.0,0.05817,0.4883,0.0,0.0,0.4426,0.0,0.0,0.0,0.1348,0.3562,0.0777,0.0,0.0,0.1836,0.2996,0.4404,0.0,0.0,0.0,0.0,0.4404,0.5293,0.1753,0.0,0.0,0.0,0.0,0.0,0.0,0.519,0.0,0.0,0.0,0.0,0.002028,0.4285,0.5596,0.5615,0.0,0.0,0.0,0.2417,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.044,0.4302,0.1931,0.603,0.2029,-1.718,1.0
-150.0,0.0001909,1.101,0.3489,0.7744,0.5176,15.61,7.36,0.1545,0.983,2.818,0.0,0.0,0.0,0.1161,0.4377,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.316,0.05817,0.0,0.0,0.1836,0.2961,0.4285,0.0,0.0,0.0,0.0,0.316,0.4673,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4673,0.0,0.0,0.0,0.0,0.002028,0.3562,0.519,0.5557,0.0,0.0,0.0,0.1931,0.3513,0.4673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.593,0.1781,-1.203,1.0
-145.6,0.0001558,0.7285,0.2866,0.893,0.4192,20.16,6.73,0.178,0.4795,3.951,0.0,0.0,0.0,0.05817,0.4963,0.0,0.0,0.4302,0.0,0.0,0.0,0.1348,0.3557,0.0777,0.0,0.0,0.1836,0.2961,0.4302,0.0,0.0,0.0,0.0,0.4302,0.514,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.4775,0.0,0.0,0.0,0.0,0.002028,0.3867,0.5557,0.557,0.0,0.0,0.0,0.2336,0.3367,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.044,0.4285,0.2029,0.5854,0.2029,-1.558,1.0
-146.2,0.0001403,0.8525,0.2544,0.8823,0.406,16.55,4.63,0.161,1.917,2.107,0.0,0.0,0.0,0.08154,0.4883,0.0,0.0,0.4404,0.0,0.0,0.0,0.1348,0.3562,0.05817,0.0,0.0,0.1836,0.2974,0.4302,0.0,0.0,0.0,0.0,0.4302,0.5293,0.08154,0.0,0.0,0.0,0.0,0.0,0.0,0.4775,0.0,0.0,0.0,0.0,0.002028,0.401,0.557,0.5615,0.0,0.0,0.0,0.2147,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.044,0.4302,0.1837,0.603,0.1931,-1.582,1.0
-146.8,0.000165,0.7583,0.2878,0.884,0.577,19.0,6.348,0.378,1.66,1.243,0.0,0.0,0.0,0.044,0.4746,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.2974,0.05817,0.0,0.0,0.1592,0.2417,0.401,0.0,0.0,0.0,0.0,0.401,0.4302,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3557,0.514,0.5293,0.0,0.0,0.0,0.2147,0.3289,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.401,0.1837,0.557,0.1781,-1.153,1.0
-147.0,0.000106,0.907,0.1833,0.8994,0.4329,16.55,4.723,0.1037,2.023,0.6045,0.0,0.0,0.0,0.02379,0.4705,0.0,0.0,0.4106,0.0,0.0,0.0,0.05817,0.2974,0.05817,0.0,0.0,0.1348,0.2306,0.401,0.0,0.0,0.0,0.0,0.3743,0.4775,0.08154,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3396,0.4775,0.5557,0.0,0.0,0.0,0.2147,0.3125,0.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.3867,0.1837,0.5596,0.2029,-1.233,1.0
-147.5,0.0001935,1.288,0.2089,0.7666,0.418,16.7,3.898,0.1758,2.21,0.817,0.0,0.0,0.0,0.1161,0.4197,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.3125,0.044,0.0,0.0,0.1836,0.259,0.4285,0.0,0.0,0.0,0.0,0.2961,0.4673,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.002028,0.3557,0.519,0.5557,0.0,0.0,0.0,0.1931,0.3367,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.5635,0.1697,-1.158,1.0
-147.8,0.0001513,0.7705,0.2281,0.8823,0.5776,14.93,6.656,0.275,1.9,1.696,0.0,0.0,0.0,0.05817,0.4883,0.0,0.0,0.4404,0.0,0.0,0.0,0.08154,0.3367,0.05817,0.0,0.0,0.1836,0.2961,0.4285,0.0,0.0,0.0,0.0,0.4285,0.4775,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.4404,0.0,0.0,0.0,0.0,0.0,0.396,0.5557,0.557,0.0,0.0,0.0,0.2147,0.3367,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1837,0.5806,0.1931,-1.506,1.0
-148.2,0.0001575,1.155,0.3242,0.7686,0.527,15.21,6.21,0.1404,1.149,3.46,0.0,0.0,0.0,0.1161,0.4377,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.2961,0.05817,0.0,0.0,0.1836,0.278,0.4285,0.0,0.0,0.0,0.0,0.2961,0.4673,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.002028,0.3557,0.519,0.519,0.0,0.0,0.0,0.1931,0.3484,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.5645,0.1697,-1.164,1.0
-156.6,3.034e-05,0.669,0.3237,0.8965,0.4834,18.84,5.02,0.543,1.143,0.599,0.0,0.0,0.0,0.02379,0.4724,0.0,0.0,0.4404,0.0,0.0,0.0,0.1019,0.3562,0.05817,0.0,0.0,0.1753,0.2417,0.4285,0.0,0.0,0.0,0.0,0.4302,0.5293,0.08154,0.0,0.0,0.0,0.0,0.0,0.0,0.4673,0.0,0.0,0.0,0.0,0.0,0.4285,0.5596,0.567,0.0,0.0,0.0,0.2147,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.4302,0.1697,0.603,0.1697,-1.385,1.0
-148.6,0.0001787,1.078,0.2925,0.7783,0.479,22.77,3.459,0.2607,1.348,1.126,0.0,0.0,0.0,0.1161,0.4197,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.3137,0.044,0.0,0.0,0.1836,0.259,0.4285,0.0,0.0,0.0,0.0,0.3125,0.4673,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.002028,0.3557,0.519,0.5557,0.0,0.0,0.0,0.1931,0.3513,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.5645,0.1697,-1.138,1.0
