like1_1,parlr_RRR,parRRR_factor,paralb_ice,paralb_snow,paralb_firn,paralbedo_aging,paralbedo_depth,parcenter_snow_transfer_function,parroughness_fresh_snow,parroughness_ice,simulation1_1,simulation1_2,simulation1_3,simulation1_4,simulation1_5,simulation1_6,simulation1_7,simulation1_8,simulation1_9,simulation1_10,simulation1_11,simulation1_12,simulation1_13,simulation1_14,simulation1_15,simulation1_16,simulation1_17,simulation1_18,simulation1_19,simulation1_20,simulation1_21,simulation1_22,simulation1_23,simulation1_24,simulation1_25,simulation1_26,simulation1_27,simulation1_28,simulation1_29,simulation1_30,simulation1_31,simulation1_32,simulation1_33,simulation1_34,simulation1_35,simulation1_36,simulation1_37,simulation1_38,simulation1_39,simulation1_40,simulation1_41,simulation1_42,simulation1_43,simulation1_44,simulation1_45,simulation1_46,simulation1_47,simulation1_48,simulation1_49,simulation1_50,simulation1_51,simulation1_52,simulation1_53,simulation1_54,simulation1_55,simulation1_56,simulation1_57,simulation1_58,simulation1_59,simulation1_60,simulation1_61,simulation1_62,simulation2_1,chain
-148.8,9.847e-05,0.738,0.2925,0.8965,0.5786,10.766,7.473,0.4443,0.8257,2.99,0.0,0.0,0.0,0.05817,0.4573,0.0,0.0,0.4302,0.0,0.0,0.0,0.08154,0.3367,0.05817,0.0,0.0,0.1753,0.253,0.4285,0.0,0.0,0.0,0.0,0.4285,0.4775,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.396,0.5557,0.557,0.0,0.0,0.0,0.2147,0.3484,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.5854,0.1697,-1.453,1.0
-149.5,2.766e-05,0.754,0.2325,0.893,0.4668,18.7,4.516,0.10114,2.172,0.6934,0.0,0.0,0.0,0.05817,0.5063,0.0,0.0,0.4404,0.0,0.0,0.0,0.08154,0.3562,0.0777,0.0,0.0,0.1836,0.2961,0.4404,0.0,0.0,0.0,0.0,0.4404,0.5293,0.08154,0.0,0.0,0.0,0.0,0.0,0.0,0.5054,0.0,0.0,0.0,0.0,0.0,0.401,0.5596,0.5806,0.0,0.0,0.0,0.2336,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.044,0.4302,0.2029,0.62,0.2029,-1.625,1.0
-149.4,3.284e-05,0.887,0.218,0.843,0.548,22.52,5.797,0.135,1.301,3.855,0.0,0.0,0.0,0.002028,0.4912,0.0,0.0,0.4285,0.0,0.0,0.0,0.002028,0.278,0.05817,0.0,0.0,0.1161,0.2261,0.401,0.0,0.0,0.0,0.0,0.2961,0.4302,0.0911,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.0,0.3289,0.4927,0.519,0.0,0.0,0.0,0.2147,0.3215,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.3723,0.1837,0.557,0.1931,-1.281,1.0
-149.0,0.0001296,0.977,0.2192,0.8613,0.5796,5.812,7.562,0.1727,1.535,1.462,0.0,0.0,0.0,0.1161,0.4573,0.0,0.0,0.4604,0.0,0.0,0.0,0.08154,0.3513,0.05817,0.0,0.0,0.1836,0.2961,0.4302,0.0,0.0,0.0,0.0,0.366,0.4927,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.519,0.0,0.0,0.0,0.0,0.002028,0.3867,0.558,0.5596,0.0,0.0,0.0,0.2029,0.3562,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1781,0.614,0.1837,-1.582,1.0
-149.0,3.433e-05,0.647,0.2363,0.896,0.5483,19.28,4.13,0.4841,1.51,1.76,0.0,0.0,0.0,0.044,0.4912,0.0,0.0,0.4426,0.0,0.0,0.0,0.0911,0.3513,0.05817,0.0,0.0,0.1753,0.2656,0.4302,0.0,0.0,0.0,0.0,0.4302,0.514,0.08154,0.0,0.0,0.0,0.0,0.0,0.0,0.4775,0.0,0.0,0.0,0.0,0.0,0.4285,0.557,0.5596,0.0,0.0,0.0,0.2261,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4302,0.1837,0.603,0.1697,-1.646,1.0
-148.9,0.0001796,0.8936,0.194,0.809,0.5444,22.55,7.746,0.1909,2.242,0.9604,0.0,0.0,0.002028,0.1348,0.4705,0.0,0.0,0.4775,0.0,0.0,0.0,0.1161,0.3557,0.0669,0.0,0.0,0.1876,0.3052,0.4302,0.0,0.0,0.0,0.0,0.4019,0.4927,0.1592,0.0,0.0,0.0,0.0,0.0,0.002028,0.519,0.0,0.0,0.0,0.0,0.02379,0.4285,0.557,0.5615,0.0,0.0,0.0,0.2147,0.4019,0.4775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.02379,0.4673,0.1837,0.614,0.1931,-1.746,1.0
-150.1,0.0001663,1.064,0.2815,0.773,0.572,17.47,5.793,0.1357,1.432,2.73,0.0,0.0,0.0,0.1161,0.4426,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.3137,0.05817,0.0,0.0,0.1836,0.2961,0.4285,0.0,0.0,0.0,0.0,0.3125,0.4673,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.002028,0.3562,0.519,0.5557,0.0,0.0,0.0,0.2029,0.3513,0.4673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.5645,0.1837,-1.329,1.0
-150.1,7.075e-05,0.7905,0.2642,0.859,0.4912,20.88,5.984,0.4104,1.688,3.676,0.0,0.0,0.0,0.05817,0.4573,0.0,0.0,0.4404,0.0,0.0,0.0,0.08154,0.3513,0.05817,0.0,0.0,0.1836,0.2417,0.4285,0.0,0.0,0.0,0.0,0.4285,0.4775,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4673,0.0,0.0,0.0,0.0,0.0,0.401,0.557,0.557,0.0,0.0,0.0,0.2029,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4302,0.1697,0.5854,0.1697,-1.577,1.0
-150.1,0.0001975,0.9365,0.2162,0.835,0.5195,15.54,5.008,0.1731,0.956,4.203,0.0,0.0,0.0,0.08154,0.4426,0.0,0.0,0.4302,0.0,0.0,0.0,0.08154,0.3215,0.05817,0.0,0.0,0.1836,0.2825,0.4285,0.0,0.0,0.0,0.0,0.3518,0.4604,0.1153,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.002028,0.3557,0.519,0.5557,0.0,0.0,0.0,0.2147,0.3484,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1837,0.5596,0.1837,-1.445,1.0
-150.2,6.3e-05,0.8965,0.2288,0.865,0.49,22.77,7.055,0.2003,2.035,3.785,0.0,0.0,0.0,0.002028,0.4883,0.0,0.0,0.401,0.0,0.0,0.0,0.02379,0.278,0.05817,0.0,0.0,0.1161,0.2261,0.401,0.0,0.0,0.0,0.0,0.316,0.4302,0.1019,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.0,0.3367,0.4775,0.5293,0.0,0.0,0.0,0.2147,0.3052,0.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02379,0.3723,0.1837,0.557,0.1837,-1.227,1.0
-151.9,8.684e-05,0.908,0.1967,0.8174,0.5283,20.27,7.14,0.11334,1.428,0.9883,0.0,0.0,0.0,0.08154,0.4883,0.0,0.0,0.4604,0.0,0.0,0.0,0.05817,0.3215,0.05817,0.0,0.0,0.1836,0.2961,0.4302,0.0,0.0,0.0,0.0,0.3518,0.4775,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.519,0.0,0.0,0.0,0.0,0.002028,0.3562,0.5557,0.5596,0.0,0.0,0.0,0.2147,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.044,0.4285,0.1837,0.614,0.1931,-1.606,1.0
-150.4,0.0001751,0.773,0.2341,0.8965,0.4087,18.83,3.832,0.437,1.602,1.961,0.0,0.0,0.0,0.05817,0.4404,0.0,0.0,0.4404,0.0,0.0,0.0,0.1348,0.3562,0.05817,0.0,0.0,0.1836,0.2417,0.4285,0.0,0.0,0.0,0.0,0.4302,0.514,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.002028,0.401,0.5557,0.5596,0.0,0.0,0.0,0.2147,0.3367,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.5854,0.1697,-1.5,1.0
-150.4,1.08e-05,0.631,0.2612,0.8984,0.518,21.33,3.969,0.1458,0.3296,4.004,0.0,0.0,0.0,0.002028,0.514,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.3367,0.0919,0.0,0.0,0.1656,0.2644,0.4302,0.0,0.0,0.0,0.0,0.4302,0.514,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4404,0.0,0.0,0.0,0.0,0.0,0.3723,0.5557,0.557,0.0,0.0,0.0,0.259,0.3442,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05865,0.4285,0.2029,0.5854,0.2147,-1.594,1.0
-150.2,0.0001,0.967,0.3452,0.832,0.592,7.086,3.65,0.3171,2.297,0.684,0.0,0.0,0.0,0.1161,0.43,0.0,0.0,0.4604,0.0,0.0,0.0,0.08154,0.3513,0.05817,0.0,0.0,0.1836,0.2961,0.4285,0.0,0.0,0.0,0.0,0.3518,0.519,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.509,0.0,0.0,0.0,0.0,0.002028,0.401,0.5596,0.567,0.0,0.0,0.0,0.1931,0.3562,0.4502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4673,0.1697,0.614,0.1697,-1.266,1.0
-151.0,5.12e-05,0.7583,0.2732,0.8984,0.595,11.086,7.895,0.3608,1.478,0.8164,0.0,0.0,0.0,0.02379,0.4912,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.3215,0.05817,0.0,0.0,0.1592,0.2644,0.4106,0.0,0.0,0.0,0.0,0.4285,0.4775,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3867,0.5557,0.557,0.0,0.0,0.0,0.2147,0.3289,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02379,0.4285,0.1697,0.5845,0.1837,-1.348,1.0
-150.6,0.0001997,0.9194,0.1881,0.8486,0.598,7.492,7.945,0.2008,1.983,1.938,0.0,0.0,0.002028,0.1348,0.4844,0.0,0.0,0.4775,0.0,0.0,0.0,0.1348,0.3557,0.0669,0.0,0.0,0.1876,0.3052,0.4302,0.0,0.0,0.0,0.0,0.4285,0.5293,0.1348,0.0,0.0,0.0,0.0,0.0,0.002028,0.519,0.0,0.0,0.0,0.0,0.02379,0.4285,0.557,0.5615,0.0,0.0,0.0,0.2147,0.4019,0.4604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.02379,0.4302,0.1837,0.614,0.1837,-1.77,1.0
-149.9,0.0001822,1.135,0.3071,0.84,0.534,5.094,7.816,0.1279,0.2035,2.338,0.0,0.0,0.0,0.0919,0.4404,0.0,0.0,0.4285,0.0,0.0,0.0,0.05817,0.3137,0.05817,0.0,0.0,0.1836,0.278,0.4285,0.0,0.0,0.0,0.0,0.3125,0.4673,0.1153,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.002028,0.3557,0.519,0.5557,0.0,0.0,0.0,0.1931,0.3513,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.593,0.1697,-1.164,1.0
-150.8,0.0001748,1.104,0.3372,0.779,0.531,13.64,3.39,0.2384,0.568,3.3,0.0,0.0,0.0,0.0919,0.4124,0.0,0.0,0.4285,0.0,0.0,0.0,0.05817,0.3125,0.044,0.0,0.0,0.1836,0.259,0.4285,0.0,0.0,0.0,0.0,0.3125,0.4673,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.002028,0.3513,0.519,0.519,0.0,0.0,0.0,0.1837,0.3406,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.5645,0.1697,-1.086,1.0
-150.5,8.66e-05,0.7217,0.2379,0.8843,0.558,22.97,4.27,0.34,1.515,2.19,0.0,0.0,0.0,0.02379,0.4883,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.2974,0.05817,0.0,0.0,0.1348,0.2417,0.401,0.0,0.0,0.0,0.0,0.401,0.4404,0.08154,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3557,0.5293,0.5293,0.0,0.0,0.0,0.2261,0.3289,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02379,0.401,0.1837,0.5596,0.1837,-1.334,1.0
-151.1,7.67e-05,0.854,0.271,0.83,0.4788,22.53,5.637,0.137,1.303,3.598,0.0,0.0,0.0,0.08154,0.4968,0.0,0.0,0.4775,0.0,0.0,0.0,0.08154,0.3513,0.0777,0.0,0.0,0.1836,0.2961,0.4302,0.0,0.0,0.0,0.0,0.4285,0.4927,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.519,0.0,0.0,0.0,0.0,0.0,0.396,0.5596,0.5635,0.0,0.0,0.0,0.2147,0.3562,0.4502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.044,0.4673,0.1837,0.614,0.1931,-1.642,1.0
-151.2,0.0001799,0.782,0.219,0.8525,0.4224,21.39,4.074,0.2418,0.4658,3.848,0.0,0.0,0.0,0.1161,0.4883,0.0,0.0,0.4404,0.0,0.0,0.0,0.1348,0.3647,0.05817,0.0,0.0,0.1837,0.2974,0.4302,0.0,0.0,0.0,0.0,0.4302,0.5293,0.1161,0.0,0.0,0.0,0.0,0.0,0.002028,0.4775,0.0,0.0,0.0,0.0,0.002028,0.401,0.557,0.5596,0.0,0.0,0.0,0.2147,0.3562,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.044,0.4673,0.1837,0.614,0.1931,-1.775,1.0
-151.4,0.0001792,0.7256,0.225,0.8975,0.569,14.45,6.457,0.408,1.748,1.705,0.0,0.0,0.0,0.05817,0.4912,0.0,0.0,0.4404,0.0,0.0,0.0,0.1161,0.3396,0.05817,0.0,0.0,0.1836,0.278,0.4302,0.0,0.0,0.0,0.0,0.4302,0.514,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.4404,0.0,0.0,0.0,0.0,0.002028,0.401,0.5557,0.557,0.0,0.0,0.0,0.2147,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02379,0.02379,0.4302,0.1837,0.5806,0.1781,-1.548,1.0
-151.5,0.00011885,0.964,0.2842,0.84,0.5386,9.41,6.97,0.2764,2.137,2.074,0.0,0.0,0.0,0.1161,0.4426,0.0,0.0,0.4775,0.0,0.0,0.0,0.08154,0.3513,0.05817,0.0,0.0,0.1837,0.2961,0.4302,0.0,0.0,0.0,0.0,0.4285,0.519,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.509,0.0,0.0,0.0,0.0,0.002028,0.4285,0.5596,0.567,0.0,0.0,0.0,0.2029,0.3562,0.4502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4673,0.1697,0.614,0.1697,-1.525,1.0
-151.2,0.0001267,1.028,0.2311,0.7915,0.587,13.32,6.57,0.2228,1.279,3.705,0.0,0.0,0.0,0.0919,0.4377,0.0,0.0,0.4302,0.0,0.0,0.0,0.05817,0.3137,0.05817,0.0,0.0,0.1836,0.2644,0.4285,0.0,0.0,0.0,0.0,0.3125,0.4673,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.002028,0.3557,0.519,0.5557,0.0,0.0,0.0,0.2029,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1697,0.5645,0.1697,-1.435,1.0
-151.5,0.0001771,0.941,0.3171,0.8325,0.5747,18.88,5.4,0.339,1.589,2.957,0.0,0.0,0.0,0.05817,0.4404,0.0,0.0,0.4285,0.0,0.0,0.0,0.02379,0.278,0.05817,0.0,0.0,0.1348,0.2336,0.401,0.0,0.0,0.0,0.0,0.2961,0.4285,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.0,0.3289,0.4775,0.4927,0.0,0.0,0.0,0.2029,0.3215,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02379,0.3562,0.1697,0.5557,0.1697,-0.9707,1.0
-151.6,6.07e-05,0.7144,0.3184,0.892,0.593,10.586,7.824,0.3499,0.5815,2.94,0.0,0.0,0.0,0.05817,0.4883,0.0,0.0,0.4302,0.0,0.0,0.0,0.08154,0.3513,0.05817,0.0,0.0,0.1753,0.278,0.4302,0.0,0.0,0.0,0.0,0.4302,0.514,0.1348,0.0,0.0,0.0,0.0,0.0,0.0,0.519,0.0,0.0,0.0,0.0,0.0,0.401,0.557,0.5596,0.0,0.0,0.0,0.2147,0.3513,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.02379,0.4285,0.1837,0.596,0.1837,-1.483,1.0
-151.8,3.076e-05,0.706,0.2622,0.8955,0.4883,19.83,3.137,0.12476,0.539,4.37,0.0,0.0,0.0,0.002028,0.4883,0.0,0.0,0.4285,0.0,0.0,0.0,0.05817,0.3215,0.0777,0.0,0.0,0.1348,0.2417,0.4302,0.0,0.0,0.0,0.0,0.4302,0.4775,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4404,0.0,0.0,0.0,0.0,0.0,0.3557,0.5557,0.5557,0.0,0.0,0.0,0.2417,0.3367,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05865,0.4285,0.2029,0.5806,0.2029,-1.475,1.0
-151.4,0.0001843,1.023,0.1818,0.793,0.5234,22.11,6.594,0.153,2.346,0.697,0.0,0.0,0.0,0.1161,0.4524,0.0,0.0,0.4404,0.0,0.0,0.0,0.08154,0.3215,0.05817,0.0,0.0,0.1836,0.2961,0.4285,0.0,0.0,0.0,0.0,0.3215,0.4775,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4673,0.0,0.0,0.0,0.0,0.002028,0.3562,0.5557,0.5557,0.0,0.0,0.0,0.2029,0.3557,0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05817,0.02379,0.4285,0.1837,0.567,0.1837,-1.479,1.0
-153.4,8.065e-05,0.877,0.277,0.8843,0.449,15.66,4.6,0.1588,1.055,2.629,0.0,0.0,0.0,0.02379,0.4404,0.0,0.0,0.4285,0.0,0.0,0.0,0.05817,0.3215,0.05817,0.0,0.0,0.1348,0.2336,0.401,0.0,0.0,0.0,0.0,0.4285,0.4756,0.05817,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3396,0.519,0.5557,0.0,0.0,0.0,0.2147,0.3289,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.396,0.1837,0.5615,0.1931,-1.248,1.0
-151.8,2.205e-05,0.906,0.286,0.8784,0.557,12.984,7.824,0.1995,2.072,1.562,0.0,0.0,0.0,0.002028,0.4573,0.0,0.0,0.4285,0.0,0.0,0.0,0.002028,0.2961,0.05817,0.0,0.0,0.1161,0.2261,0.401,0.0,0.0,0.0,0.0,0.316,0.4302,0.0911,0.0,0.0,0.0,0.0,0.0,0.0,0.4302,0.0,0.0,0.0,0.0,0.0,0.3367,0.4927,0.5557,0.0,0.0,0.0,0.2029,0.3052,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02379,0.3723,0.1837,0.557,0.1837,-1.103,1.0
-152.1,0.0001899,0.6855,0.349,0.8994,0.5093,17.88,6.902,0.7593,0.644,2.414,0.0,0.0,0.0,0.044,0.4238,0.0,0.0,0.4302,0.0,0.0,0.0,0.0911,0.3367,0.044,0.0,0.0,0.1348,0.2261,0.401,0.0,0.0,0.0,0.0,0.401,0.4575,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.4285,0.0,0.0,0.0,0.0,0.002028,0.3867,0.5293,0.5557,0.0,0.0,0.0,0.2029,0.3289,0.4285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002028,0.002028,0.4285,0.1517,0.5596,0.1412,-1.167,1.0
